client_id;client_name;client_email;client_state;client_city
1;Oliveira Antunes;[email];BA;Aratu (Candeias)
2;Fernanda Azevedo Soares Nunes Vieira;[email];PE;Recife
3;Daniel Farias Ribeiro Teixeira;[email];RS;Rio Grande
4;Thiago Moreira;[email];AC;Rio Branco
5;Pedro Freitas;[email];PA;Santarém Novo
6;Antônia Coelho Pinheiro Peixoto Cavalcanti;[email];TO;Fortaleza Do Tabocão
7;Bianca Barros Rocha Torres Siqueira;[email];PB;Cabedelo
8;Luiz Alves Pimentel;[email];SE;Aracaju
9;Lucas Guedes Cunha Lopes;[email];PB;João Pessoa
10;Débora Paiva;[email];PA;Santarém
11;Victor Torres Monteiro;[email];BA;Porto Seguro
12;Rafael Pereira Barros;[email];TO;Fortaleza Do Tabocão
13;Carlos Guimarães Martins;[email];PA;Santarém
14;Gabriela Silva Vieira Amaral;[email];AM;Itacoatiara
15;Carla Lopes Alves Pacheco Rocha;[email];TO;Fortaleza Do Tabocão
16;Renata Pacheco Cardoso;[email];CE;Fortaleza
17;Luís Paiva Costa Cardoso Coelho;[email];MS;Corumbá
18;Adriana Guedes Borges Alves Rocha;[email];PA;Santarém
19;Renata Lima Gomes Coelho Mendonça;[email];AL;Maceió
20;Bruno Silva;[email];PA;Santarém Novo
21;Sandra Rocha Oliveira Soares Peixoto;[email];AC;Rio Branco
22;Daniela Borges Vieira Farias Mendonça;[email];SE;Aracaju
23;Bruna Mendonça Rodrigues;[email];SP;Santos
24;Carla Peixoto Azevedo Silva Araújo;[email];SC;Laguna
25;Antunes Lopes Ribeiro Amaral;[email];ES;São Mateus
26;Luiz Borges Gomes Araújo;[email];AM;Manaus
27;Flávia Nunes Martins Ribeiro Coelho;[email];BA;Salvador
28;Bianca Rodrigues;[email];PR;Antonina
29;Gabriela Moraes Macedo Nunes;[email];CE;Fortaleza
30;Victor Araújo Azevedo Tavares Correia;[email];AM;Itacoatiara
31;Jéssica Figueiredo Leite Martins;[email];MA;São Luís
32;Daniela Teixeira Antunes Coelho Batista;[email];BA;Porto Seguro
33;Diego Costa Guedes Cunha;[email];RS;Rio Grande
34;Victor Vieira Nunes Cunha;[email];CE;Fortaleza
35;Priscila Martins;[email];PB;João Pessoa
36;Francisca Ribeiro Pinheiro;[email];PA;Belém
37;Jéssica Pimentel Borges Nunes Teixeira;[email];MA;Itaqui (São Luís)
38;Mateus Antunes;[email];TO;Fortaleza Do Tabocão
39;Renata Oliveira Siqueira;[email];PE;Suape (Ipojuca)
40;Lucas Pacheco;[email];MS;Corumbá
41;Pedro Ribeiro Costa Santos Correia;[email];BA;Aratu (Candeias)
42;Márcia Figueiredo;[email];PA;Vila Do Conde (Barcarena)
43;Jéssica Farias Cunha;[email];MA;Itaqui (São Luís)
44;Rafael Paiva Vieira;[email];PR;Paranaguá
45;Amanda Santos Figueiredo Rodrigues Siqueira;[email];PA;Santarém
46;Ana Silva Costa Farias Coelho;[email];AP;Macapá
47;Gabriela Barros Lacerda;[email];RJ;Niterói
48;Letícia Torres Peixoto Oliveira;[email];PE;Suape (Ipojuca)
49;Diego Costa Tavares Antunes;[email];SE;Aracaju
